time_published,source,title,url,overall_sentiment_score,overall_sentiment_label,sol_relevance_score,sol_sentiment_score,sol_sentiment_label
20250110T164534,Motley Fool,"Why Cardano, Solana, Aptos, and Polkadot All Crashed This Week",https://www.fool.com/investing/2025/01/10/why-cardano-solana-aptos-and-polkadot-all-crashed/,0.207112,Somewhat-Bullish,0.081001,0.014417,Neutral
20250110T092543,Benzinga,"Anthony Scaramucci Was Asked About His Profit-Taking Strategy On Bitcoin, Altcoins: Here's What He Said",https://www.benzinga.com/25/01/42906639/anthony-scaramucci-was-asked-about-his-take-profit-strategy-on-bitcointhis-is-what-he-said,0.188537,Somewhat-Bullish,0.233556,0.0,Neutral
20250108T180044,Benzinga,"$92,000 Is Bitcoin's Key Support - Here's What Top Analyst Says Will Happen If It Fails",https://www.benzinga.com/markets/cryptocurrency/25/01/42882375/92000-is-bitcoins-key-support-heres-what-top-analyst-says-will-happen-if-it-fails,-0.147973,Neutral,0.097854,0.188786,Somewhat-Bullish
20250106T051923,Benzinga,"Bitcoin, Ethereum Made Rapid Strides Last Week But SPX6900, Fartcoin Stole The Limelight With Biggest Gains - Grayscale Ethereum Mini Trust  ( ETH )  Common units of fractional undivided beneficial interest  ( ARCA:ETH ) ",https://www.benzinga.com/25/01/42807027/bitcoin-ethereum-made-rapid-strides-this-week-but-spx6900-fartcoin-stole-limelight-as-biggest-gainers,0.293612,Somewhat-Bullish,0.149656,0.058738,Neutral
20250103T050541,Benzinga,"Fart Coin Goes From Giggles To Gains As Meme Coin Hit New Highs, Equals Papa John's Valuation - Emeren Group  ( NYSE:SOL ) ",https://www.benzinga.com/25/01/42780221/from-giggles-to-gains-fartcoin-hits-new-all-time-high-equals-papa-johns-valuation,0.101769,Neutral,0.140076,0.0,Neutral
20250102T032854,Benzinga,"Roaring Kitty's Rick James-Themed Post Triggers 300% Rally In GameStop Coin, Kitty-Labeled Cryptos Spike - Emeren Group  ( NYSE:SOL ) ",https://www.benzinga.com/25/01/42758178/roaring-kittys-rick-james-themed-post-triggers-sharp-rally-in-gamestop-kitty-labeled-cryptos,0.040609,Neutral,0.16171,0.0,Neutral
20241231T030345,Benzinga,"Trump-Backed Platform's Pick, Year's Chart Topper: 6 New Cryptos Added To Grayscale's 'Top 20' List With Growth Potential In Q1 2025",https://www.benzinga.com/markets/cryptocurrency/24/12/42735623/trump-backed-platforms-pick-years-chart-topper-6-new-cryptos-added-to-grayscales-top-20-li,0.358703,Bullish,0.104683,0.131583,Neutral
20241230T123018,Benzinga,EXCLUSIVE: Janover To Accept Bitcoin Payments And Consider Crypto For Treasury Allocation - Janover  ( NASDAQ:JNVR ) ,https://www.benzinga.com/markets/cryptocurrency/24/12/42720170/exclusive-janover-to-accept-bitcoin-payments-and-consider-crypto-for-treasury-allocation,0.380726,Bullish,0.170878,0.158713,Somewhat-Bullish
20241227T031131,Benzinga,All Vitalik Buterin Wanted For Xmas Was A Hippopotamus - Ethereum Co-Founder Is Now The Adoptive Father Of Viral Sensation Moo Deng - Grayscale Ethereum Mini Trust  ( ETH )  Common units of fractional undivided beneficial interest  ( ARCA:ETH ) ,https://www.benzinga.com/markets/cryptocurrency/24/12/42696957/all-vitalik-buterin-wanted-for-xmas-was-a-hippopotamus-ethereum-co-founder-is-now-the-adop,0.388006,Bullish,0.099066,0.181908,Somewhat-Bullish
20241223T162554,Benzinga,"Ethereum, Solana Outfox Bitcoin, XRP In Industry Expert's 2025 Crypto Predictions",https://www.benzinga.com/markets/cryptocurrency/24/12/42652784/ethereum-solana-outfox-bitcoin-xrp-in-industry-experts-2025-crypto-predictions,0.196215,Somewhat-Bullish,0.114682,0.0,Neutral
20241220T172313,Benzinga,Rattled 'Hawk Tuah Girl' Haliey Welch Resurfaces After Meme Coin Scandal: 'I Take This Situation Extremely Seriously',https://www.benzinga.com/markets/cryptocurrency/24/12/42623985/rattled-hawk-tuah-girl-haliey-welch-resurfaces-after-meme-coin-scandal-i-take-this-situati,-0.116465,Neutral,0.063763,0.0,Neutral
20241220T105300,Motley Fool,"Solana: Buy, Sell, or Hold?",https://www.fool.com/investing/2024/12/20/solana-buy-sell-or-hold/,0.195433,Somewhat-Bullish,0.049939,-0.04291,Neutral
20241219T163102,Benzinga,Sonic And Injective Pioneer Cross-Chain AI Agent Platform,https://www.benzinga.com/markets/cryptocurrency/24/12/42597209/sonic-and-injective-pioneer-cross-chain-ai-agent-platform,0.278327,Somewhat-Bullish,0.2306,0.094895,Neutral
20241217T164823,Benzinga,"Hyperliquid Emerges As Ethereum, Solana Rival: Here's How High HYPE Could Go",https://www.benzinga.com/markets/cryptocurrency/24/12/42535162/hyperliquid-emerges-as-ethereum-solana-rival-heres-how-high-hype-could-go,0.235376,Somewhat-Bullish,0.118647,-0.069706,Neutral
20241213T190617,Benzinga,"Bitcoin To $180,000, Ethereum Over $6,000, Solana To $500: VanEck's 2025 Crypto Predictions",https://www.benzinga.com/markets/cryptocurrency/24/12/42490266/bitcoin-to-180000-ethereum-over-6000-solana-to-500-vanecks-2025-crypto-predictions,0.458503,Bullish,0.077343,0.332205,Somewhat-Bullish
20241213T163717,Benzinga,"Bitcoin 'Much Better Than Gold' As Reserve Asset, Says Crypto Hedge Fund Founder",https://www.benzinga.com/markets/cryptocurrency/24/12/42487721/bitcoin-much-better-than-gold-as-reserve-asset-says-crypto-hedge-fund-founder,0.191448,Somewhat-Bullish,0.111488,0.091231,Neutral
20241213T142228,Benzinga,"Fartcoin Steals The Spotlight From Dogecoin, Shiba Inu To Reach $764 Million All-Time High Market Cap",https://www.benzinga.com/markets/cryptocurrency/24/12/42484464/fartcoin-steals-the-spotlight-from-dogecoin-shiba-inu-to-reach-764-million-all-time-high-m,0.249068,Somewhat-Bullish,0.078099,0.055688,Neutral
20241212T173715,Benzinga,"Hyperliquid, The 'Coolest New Crypto Product,' Up 500% In 2 Weeks: 'Imagine Ethereum, Solana, Binance Had A Baby,' Lauds Trader",https://www.benzinga.com/markets/cryptocurrency/24/12/42467668/hyperliquid-the-coolest-new-crypto-product-up-500-in-2-weeks-imagine-ethereum-solana-binan,0.26724,Somewhat-Bullish,0.130217,0.257277,Somewhat-Bullish
20241211T193920,Benzinga,XRP Price Explodes 20% To $2.43 After Ripple Receives RLUSD Stablecoin Approval,https://www.benzinga.com/markets/cryptocurrency/24/12/42446237/xrp-price-explodes-20-to-2-43-after-ripple-receives-rlusd-stablecoin-approval,0.279113,Somewhat-Bullish,0.085022,0.245372,Somewhat-Bullish
20241210T171009,Benzinga,"Solana Struggles Compared To ETH, XRP: What Is Going On With SOL?",https://www.benzinga.com/markets/cryptocurrency/24/12/42419367/solana-struggles-compared-to-eth-xrp-what-is-going-on-with-sol,0.164227,Somewhat-Bullish,0.157483,-0.085768,Neutral
20241210T114258,Benzinga,"EXCLUSIVE: Bitcoin To End The Year Above $100,000? 'Bulls Failed Again' At This Key Level, Experts Say",https://www.benzinga.com/markets/cryptocurrency/24/12/42408907/exclusive-bitcoin-to-end-the-year-above-100000-bulls-failed-again-at-this-key-level-expert,0.050993,Neutral,0.079392,0.0,Neutral
20241210T035047,Benzinga,Can Solana And Toncoin Print Fresh All-Time Highs Just Like Bitcoin's Recent $100K Move? Here's What This Analyst Says - Emeren Group  ( NYSE:SOL ) ,https://www.benzinga.com/markets/cryptocurrency/24/12/42404869/can-solana-and-toncoin-print-fresh-all-time-highs-just-like-bitcoins-recent-100k-move-here,0.197375,Somewhat-Bullish,0.478494,0.170048,Somewhat-Bullish
20241209T155752,Benzinga,"Record Week: Bitcoin ETFs Net $2.5 Billion In Inflows, Ethereum ETFs Took In $1.2 Billion",https://www.benzinga.com/markets/cryptocurrency/24/12/42393396/record-week-bitcoin-etfs-net-25-billion-in-inflows-ethereum-etfs-took-in-12-billion,0.193608,Somewhat-Bullish,0.09989,-0.200593,Somewhat-Bearish
20241206T071625,Benzinga,"Shiba Inu's Shytoshi Kusama Denies Links With 'Hawk Tuah' Girl's Pump-And-Dump Memecoin, Advises Community To Stay Away",https://www.benzinga.com/24/12/42357945/shiba-inus-shytoshi-kusama-denies-links-with-hawk-tuah-girls-pump-and-dump-memecoin-advises-community-to-stay-awa,0.019678,Neutral,0.085022,0.0,Neutral
20241205T174328,Benzinga,"Sui 'The Next Solana' Surges 20% In A Day, Trader Hails It As The One 'If You Missed Bitcoin'",https://www.benzinga.com/markets/cryptocurrency/24/12/42346651/sui-the-next-solana-surges-20-in-a-day-trader-hails-it-as-the-one-if-you-missed-bitcoin,0.369249,Bullish,0.136113,0.139541,Neutral
20241205T091845,Benzinga,"'Hawk Tuah' Girl Accused Of Scamming Crypto Buyers After Newly-Launched Meme Coin Pumps And Dumps, Victims Contemplate Legal Action",https://www.benzinga.com/general/entertainment/24/12/42333397/hawk-tuah-girl-accused-of-scamming-crypto-buyers-after-newly-launched-meme-coin-pumps-and-d,0.103885,Neutral,0.070105,0.185126,Somewhat-Bullish
20241203T040425,Benzinga,"Crypto Themed After Baby Hippo 'Moo Deng' Leaves Dogecoin, Shiba Inu In The Dust, Zooms 84% After Coinbase Announces Listing Plans - Emeren Group  ( NYSE:SOL ) ",https://www.benzinga.com/24/12/42281986/memecoin-themed-on-baby-hippo-moo-deng-zooms-84-after-coinbase-announces-listing-plans,0.258884,Somewhat-Bullish,0.160633,0.0,Neutral
20241202T055121,Benzinga,XRP Beats Solana To Become 4th Largest Crypto By Market Cap On Ripple's RLUSD Stablecoin Approval Buzz,https://www.benzinga.com/24/12/42259460/xrp-beats-solana-to-become-4th-largest-crypto-by-market-cap-on-ripples-rlusd-approval-speculation,0.154707,Somewhat-Bullish,0.149656,0.0,Neutral
20241129T065237,Benzinga,MMA Star Khabib Nurmagomedov Backs Meme Coin 'Fighting' For Conor McGregor's Victims: 'This Guy Deserves Punishment',https://www.benzinga.com/24/11/42238799/mma-star-khabib-nurmagomedov-backs-satirical-meme-coin-project-linked-to-conor-mcgregors-sex-scandal,0.0,Neutral,0.105604,0.0,Neutral
20241129T043709,Benzinga,Trader Turns $160 Into $6M In Just 12 Days With 'Chill Guy' Meme Coin But Insider Trader Concerns Arise,https://www.benzinga.com/24/11/42238227/trader-turns-160-into-6m-in-just-12-days-with-chill-guy-meme-coin-but-concerns-of-insider-trading-arise,0.173459,Somewhat-Bullish,0.485711,0.094386,Neutral
20241128T050009,Benzinga,"Dogs, Cats And Frogs - Crypto's Wildest Winners In 2024: The Unexpected Tokens Turning Pocket Change Into Fortunes - Emeren Group  ( NYSE:SOL ) ",https://www.benzinga.com/trading-ideas/movers/24/11/42228849/dogs-cats-and-frogs-cryptos-wildest-winners-in-2024-the-unexpected-tokens-turning-pocket-cha,0.26776,Somewhat-Bullish,0.149656,0.080933,Neutral
20241125T215315,Benzinga,"EXCLUSIVE: Tim Draper Predicts Bitcoin To Reach $120K By End Of 2024, $250K In 2025 - Grayscale Ethereum Mini Trust  ( ETH )  Common units of fractional undivided beneficial interest  ( ARCA:ETH ) ",https://www.benzinga.com/markets/cryptocurrency/24/11/42176684/exclusive-tim-draper-predicts-bitcoin-to-reach-120k-by-end-of-2024-250k-in-2025,0.227056,Somewhat-Bullish,0.054857,0.228938,Somewhat-Bullish
20241125T193548,Benzinga,"Bitcoin Slides Below $95,000 - Analyst Predicts Potential Correction To $85,000",https://www.benzinga.com/markets/cryptocurrency/24/11/42172993/bitcoin-slides-below-95000-analyst-predicts-potential-correction-to-85000,-0.173847,Somewhat-Bearish,0.138464,-0.124943,Neutral
20241125T145431,Benzinga,Bitcoin ETFs Registered Record $3.12 Billion Net Inflows Last Week,https://www.benzinga.com/markets/cryptocurrency/24/11/42165734/bitcoin-etfs-registered-record-312-billion-net-inflows-last-week,0.215944,Somewhat-Bullish,0.096671,0.0,Neutral
20241125T134602,Benzinga,"Why Bitcoin's Rally Is Stalling Below $100,000",https://www.benzinga.com/markets/cryptocurrency/24/11/42163156/why-bitcoins-rally-is-stalling-below-100000,0.253981,Somewhat-Bullish,0.113597,0.113646,Neutral
20241121T194507,Benzinga,Why Solana Is Up 20% Over The Past Week,https://www.benzinga.com/news/24/11/42121927/why-solana-is-up-20-over-the-past-week,0.341155,Somewhat-Bullish,0.162802,0.090682,Neutral
20241121T144959,Benzinga,"Bitcoin Price Hitting $100,000 In November? Polymarket Traders Speculate It Might Go Even Higher",https://www.benzinga.com/markets/cryptocurrency/24/11/42114012/bitcoin-price-hitting-100000-in-november-polymarket-traders-speculate-it-might-go-even-hig,0.3211,Somewhat-Bullish,0.126784,0.089219,Neutral
20241120T130815,Benzinga,"Robinhood Positioned As Top 'Crypto Deregulation' Trade, Says Bernstein - Robinhood Markets  ( NASDAQ:HOOD ) ",https://www.benzinga.com/markets/cryptocurrency/24/11/42086650/robinhood-positioned-as-top-crypto-deregulation-trade-says-bernstein,0.297294,Somewhat-Bullish,0.088147,0.114648,Neutral
20241120T092135,Benzinga,NBA Legend Shaq Agrees To Pay $11M In Astrals NFT Lawsuit,https://www.benzinga.com/general/sports/24/11/42082457/nba-legend-shaq-agrees-to-pay-11m-in-astrals-nft-lawsuit,0.137312,Neutral,0.266828,0.160448,Somewhat-Bullish
20241120T033955,Benzinga,"Dogecoin, Bitcoin Left In The Dust By AI Meme Coin GOAT As Nvidia's Q3 Earnings Draw Near - Emeren Group  ( NYSE:SOL ) ",https://www.benzinga.com/trading-ideas/movers/24/11/42079984/dogecoin-bitcoin-left-in-the-dust-by-ai-meme-coin-goat-as-nvidias-q3-earnings-draw-near,0.201604,Somewhat-Bullish,0.114682,0.0,Neutral
20241119T220409,Benzinga,"'Dogecoin Millionaire' Predicts Ethereum To Hit $15,000 If Bitcoin Cracks $200,000",https://www.benzinga.com/markets/cryptocurrency/24/11/42076384/dogecoin-millionaire-predicts-ethereum-to-hit-15000-if-bitcoin-cracks-200000,0.306105,Somewhat-Bullish,0.130217,0.283261,Somewhat-Bullish
20241119T194514,Benzinga,"This Cat Coin Is 'Only 3% Of Dogecoin' But Has A 54% Chance Of Being Listed On Binance Or Coinbase, Polymarket Traders Speculate",https://www.benzinga.com/markets/cryptocurrency/24/11/42072777/this-cat-coin-is-only-3-of-dogecoin-but-has-a-54-chance-of-being-listed-on-binance-or-coin,0.282787,Somewhat-Bullish,0.122269,0.268493,Somewhat-Bullish
20241118T193614,Benzinga,"Bitcoin Could Hit $200,000 Within 260 Days If This Technical Indicator Is Correct",https://www.benzinga.com/markets/cryptocurrency/24/11/42046847/bitcoin-could-hit-200000-within-260-days-if-this-technical-indicator-is-correct,0.185625,Somewhat-Bullish,0.096283,0.12535,Neutral
20241118T135225,Benzinga,Tidus Wallet Brings Wormhole Integration For Ethereum-Solana Transfers,https://www.benzinga.com/markets/cryptocurrency/24/11/42036066/tidus-wallet-brings-wormhole-integration-for-ethereum-solana-transfers,0.378341,Bullish,0.204936,0.0,Neutral
20241118T085106,Benzinga,"Bitcoin Dominance Decline Expected Next Month, Analyst Projects 'Altseason' To Peak By March 2025 - Grayscale Bitcoin Mini Trust  ( BTC )  Common units of fractional undivided beneficial interest  ( ARCA:BTC ) ",https://www.benzinga.com/24/11/42030200/bitcoin-dominance-decline-expected-next-month-analyst-projects-altseason-to-peak-by-march-2025,0.185616,Somewhat-Bullish,0.102449,0.095193,Neutral
20241118T023338,Benzinga,Peanut The Squirrel-Themed Coin Rallies 11% As UFC Star Jim Miller Demands 'Justice' for P'Nut' After Victory,https://www.benzinga.com/24/11/42028447/peanut-the-squirrel-rallies-11-as-ufc-star-jim-miller-says-justice-for-pnut-after-winning-bout,0.235858,Somewhat-Bullish,0.117486,0.336528,Somewhat-Bullish
20241115T042325,Benzinga,"Gary Gensler's Departure Talk Fuels XRP, 'Meme Coin' Play Powers Litecoin As Action Shifts To Lagging Altcoins",https://www.benzinga.com/trading-ideas/movers/24/11/41999444/gary-genslers-departure-talk-fuels-xrp-meme-coin-play-powers-litecoin-as-action-shifts-to-la,0.183043,Somewhat-Bullish,0.136888,0.251585,Somewhat-Bullish
20241114T051325,Benzinga,Dogecoin Shot Up Over 300% In 2024 But Cat-Themed Popcat is The Real Top Dog With 23800% Returns This Year - Emeren Group  ( NYSE:SOL ) ,https://www.benzinga.com/trading-ideas/movers/24/11/41962112/dogecoin-shot-up-over-300-in-2024-but-cat-themed-popcat-is-the-real-top-dog-with-23800-retur,0.209155,Somewhat-Bullish,0.160633,0.0,Neutral
20241113T194118,Benzinga,"Solana Rallies 13% In 7 Days: 'Bullish As Long As $200 Holds,' Says Veteran Trader",https://www.benzinga.com/markets/cryptocurrency/24/11/41951937/solana-rallies-13-in-7-days-bullish-as-long-as-200-holds-says-veteran-trader,0.32231,Somewhat-Bullish,0.113062,0.264263,Somewhat-Bullish
20241113T150941,Benzinga,"Coinbase Launches COIN50 Index To Track Top 50 Digital Assets, Includes Bitcoin, Ethereum, Dogecoin, Solana - Coinbase Glb  ( NASDAQ:COIN ) ",https://www.benzinga.com/markets/cryptocurrency/24/11/41942612/coinbase-launches-coin50-index-to-track-top-50-digital-assets-includes-bitcoin-ethereum-do,0.30865,Somewhat-Bullish,0.135347,0.160857,Somewhat-Bullish
20241113T142100,Benzinga,What Dip? Dogecoin Roars Back To 40 Cents With 11% Gain,https://www.benzinga.com/markets/cryptocurrency/24/11/41940665/what-dip-dogecoin-roars-back-to-40-cents-with-11-gain,0.295786,Somewhat-Bullish,0.097457,0.260207,Somewhat-Bullish
20241113T044008,Benzinga,"Bonk, Floki Drive Meme Coin Gains As Dogecoin, Shiba Inu Take Back Seat - Emeren Group  ( NYSE:SOL ) ",https://www.benzinga.com/trading-ideas/movers/24/11/41928817/bonk-floki-drive-meme-coin-gains-as-dogecoin-shiba-inu-take-back-seat,0.306399,Somewhat-Bullish,0.143415,0.082672,Neutral
20241112T152822,Benzinga,"Raoul Pal Predicted Bitcoin To Hit $250,000-But He Thinks Ethereum Could Outperform Under Donald Trump's Administration - Grayscale Ethereum Mini Trust  ( ETH )  Common units of fractional undivided beneficial interest  ( ARCA:ETH ) ",https://www.benzinga.com/markets/cryptocurrency/24/11/41907505/raoul-pal-predicted-bitcoin-to-hit-250000-but-he-thinks-ethereum-could-outperform-under-do,0.410317,Bullish,0.070105,0.1226,Neutral
20241112T122900,Benzinga,"Bitcoin To Peak Between $100K-150K, Solana To Top $600 This Cycle, Say Hedge Funds, VCs - Grayscale Bitcoin Mini Trust  ( BTC )  Common units of fractional undivided beneficial interest  ( ARCA:BTC ) ",https://www.benzinga.com/markets/cryptocurrency/24/11/41897397/bitcoin-to-peak-between-100k-150k-solana-to-top-600-this-cycle-say-hedge-funds-vcs,0.198225,Somewhat-Bullish,0.320279,0.254037,Somewhat-Bullish
20241112T051749,Benzinga,"Dogecoin, Bitcoin Returns Are Dazzling But First Neiro On Ethereum And Popcat Have Run Up 55000% and 20000% So Far In 2024 - Grayscale Ethereum Mini Trust  ( ETH )  Common units of fractional undivided beneficial interest  ( ARCA:ETH ) ",https://www.benzinga.com/trading-ideas/movers/24/11/41891682/dogecoin-bitcoin-returns-are-dazzling-but-first-neiro-on-ethereum-and-popcat-have-run-up-550,0.288213,Somewhat-Bullish,0.133841,0.151536,Somewhat-Bullish
20241111T231854,Motley Fool,Why Altcoins Were On Fire Again Today,https://www.fool.com/investing/2024/11/11/why-altcoins-were-on-fire-again-today/,0.33422,Somewhat-Bullish,0.079656,0.131219,Neutral
