time_published,source,title,url,overall_sentiment_score,overall_sentiment_label,sol_relevance_score,sol_sentiment_score,sol_sentiment_label
20241108T172831,Benzinga,"Bitcoin To $200,000, Ethereum To $10,000 And Crypto Market Cap To 4X By End Of 2025, Says Standard Chartered - Emeren Group  ( NYSE:SOL ) ",https://www.benzinga.com/markets/cryptocurrency/24/11/41851865/bitcoin-to-200000-ethereum-to-10000-and-crypto-market-cap-to-4x-by-end-of-2025-says-standa,0.379644,Bullish,0.088147,0.266887,Somewhat-Bullish
20241105T185447,Benzinga,"The Best Post-Election Meme Coins? Not Dogecoin, Not Shiba Inu, But Cats And AI, Traders Say",https://www.benzinga.com/markets/cryptocurrency/24/11/41754669/the-best-post-election-meme-coins-not-dogecoin-not-shiba-inu-but-cats-and-ai-traders-say,0.406963,Bullish,0.127456,0.179634,Somewhat-Bullish
20241104T183920,Benzinga,"Michigan Pension Fund Invests $10M In Ethereum ETFs, Exceeds Bitcoin Holdings",https://www.benzinga.com/markets/cryptocurrency/24/11/41723555/michigan-pension-fund-invests-10m-in-ethereum-etfs-exceeds-bitcoin-holdings,0.329756,Somewhat-Bullish,0.118064,0.195312,Somewhat-Bullish
20241104T073801,Benzinga,"Ethereum Could Hit $6K, Predicts Top Analyst - But Here's Why Its Long-Term Future Remains Under A Dark Cloud",https://www.benzinga.com/markets/cryptocurrency/24/11/41706152/ethereum-could-hit-6k-predicts-top-analyst-but-heres-why-its-long-term-future-remains-unde,0.259509,Somewhat-Bullish,0.112532,0.050107,Neutral
20241104T033424,Benzinga,"Peanut The Squirrel-Themed Meme Coins Surge Amid Social Media Outrage Over Celebrity Animal's Death: Trump will Save The Squirrels, Says Elon Musk",https://www.benzinga.com/markets/cryptocurrency/24/11/41705004/peanut-the-squirrel-themed-meme-coins-surge-amid-social-media-outrage-over-celebrity-anima,0.177613,Somewhat-Bullish,0.126119,-0.023595,Neutral
20241101T185200,Benzinga,Jim Cramer Said You 'Shouldn't Hold' Solana When It Traded At $11 In 2022-Now It's Trading At $166,https://www.benzinga.com/markets/cryptocurrency/24/11/41693405/jim-cramer-said-you-shouldnt-hold-solana-when-it-traded-at-11-in-2022-now-its-trading-at-1,0.22902,Somewhat-Bullish,0.29234,0.249019,Somewhat-Bullish
20241101T171909,Benzinga,"Solana Sees $173M Funding Surge In Q3 Amid Rising Institutional Interest From PayPal, Visa, Franklin Templeton",https://www.benzinga.com/markets/cryptocurrency/24/11/41691846/solana-sees-173m-funding-surge-in-q3-amid-rising-institutional-interest-from-paypal-visa-f,0.368159,Bullish,0.072655,0.151215,Somewhat-Bullish
20241030T204053,Benzinga,"Coinbase Q3 Earnings Highlights: Revenue Miss, EPS Miss, Transaction Revenue Falls From Q2 - Coinbase Glb  ( NASDAQ:COIN ) ",https://www.benzinga.com/markets/cryptocurrency/24/10/41637702/coinbase-q3-earnings-highlights-revenue-miss-eps-miss-transaction-revenue-falls-from-q2,0.171933,Somewhat-Bullish,0.09989,0.030688,Neutral
20241030T033511,Benzinga,Shytoshi Kusama Touts Shiba Inu Lifetime Gains Of 33774726%: 'We Still Have Far To Go And Much Work To Be Done',https://www.benzinga.com/markets/cryptocurrency/24/10/41616239/shytoshi-kusama-touts-shiba-inu-lifetime-gains-of-33774726-we-still-have-far-to-go-and-muc,0.23514,Somewhat-Bullish,0.124809,0.015348,Neutral
20241028T142728,Benzinga,"Bitcoin Spikes Above $68,000: These Macro Indicators Are Key To New All-Time Highs",https://www.benzinga.com/markets/cryptocurrency/24/10/41577082/bitcoin-spikes-above-68-000-these-macro-indicators-are-key-to-new-all-time-highs,0.116517,Neutral,0.113062,0.180871,Somewhat-Bullish
20241025T185154,Benzinga,"This 'Ethereum Killer' Just Set A New Record: The Reason? Meme Coins, Of Course",https://www.benzinga.com/markets/cryptocurrency/24/10/41554105/this-ethereum-killer-just-set-a-new-record-the-reason-meme-coins-of-course,0.384172,Bullish,0.137671,0.248683,Somewhat-Bullish
20241025T144358,Benzinga,"Trader Nets $157,000 From Viral Baby Hippo Moodeng And AI Meme Coin Sensation GOAT",https://www.benzinga.com/markets/cryptocurrency/24/10/41547554/trader-nets-157-000-from-viral-baby-hippo-moodeng-and-ai-meme-coin-sensation-goat,0.223257,Somewhat-Bullish,0.465901,0.0,Neutral
20241025T062224,Benzinga,"The 'Ethereum Killer' Lives Up To Its Name: Solana Outperforms ETH by 19% Over A Week, But Can The Second-Largest Coin Stage A Comeback? - Grayscale Bitcoin Mini Trust  ( BTC )  Common units of fractional undivided beneficial interest  ( ARCA:BTC ) ",https://www.benzinga.com/markets/cryptocurrency/24/10/41537542/the-ethereum-killer-lives-up-to-its-name-solana-outperforms-eth-by-19-over-a-week-but-can-,0.121424,Neutral,0.293506,0.133017,Neutral
20241024T101000,Motley Fool,What's Driving Solana's Rise? How a16z's Recent Report Offers Valuable Insight Into This Cryptocurrency's Potential,https://www.fool.com/investing/2024/10/24/whats-driving-solanas-rise-how-a16zs-recent-report/,0.389765,Bullish,0.065685,0.195518,Somewhat-Bullish
20241023T114800,Motley Fool,"1 Top Cryptocurrency to Buy Before It Soars 720%, According to Investment Firm VanEck",https://www.fool.com/investing/2024/10/23/1-top-cryptocurrency-to-buy-before-it-soars-720-ac/,0.311119,Somewhat-Bullish,0.04882,-0.014002,Neutral
20241023T053638,Benzinga,"Cat Victory Over Dogs? Popcat Rally Defies Dogecoin, Shiba Inu Decline, Coin's YTD Gains Skyrocket 15344% - Emeren Group  ( NYSE:SOL ) ",https://www.benzinga.com/markets/cryptocurrency/24/10/41479211/cat-victory-over-dogs-popcat-rally-defies-dogecoin-shiba-inu-decline-coins-ytd-gains-skyro,0.164799,Somewhat-Bullish,0.175859,0.0,Neutral
20241022T042942,Benzinga,"Cat In A Dog's World Brushes Off Market Pullback With 6% Spike - Dogecoin, Shiba Inu YTD Performance Pales Against Feline-Themed Coin's 415% Gain - Emeren Group  ( NYSE:SOL ) ",https://www.benzinga.com/markets/cryptocurrency/24/10/41443302/cat-in-a-dogs-world-brushes-off-market-pullback-with-6-spike-dogecoin-shiba-inu-ytd-perfor,0.185272,Somewhat-Bullish,0.294093,0.148991,Neutral
20241018T115632,Benzinga,Bitcoin Takes Aim At All-Time Highs: What Does It Mean For Altcoins?,https://www.benzinga.com/markets/cryptocurrency/24/10/41400083/bitcoin-takes-aim-at-all-time-highs-what-does-it-mean-for-altcoins,0.17052,Somewhat-Bullish,0.123526,0.0,Neutral
20241017T151600,Benzinga,"This Coin Is The 'Middle Child Of Crypto' And Will Make A Strong Comeback In 2025 As 'Contrarian Play,' Says Bitwise CIO",https://www.benzinga.com/markets/cryptocurrency/24/10/41384398/this-coin-is-the-middle-child-of-crypto-and-will-make-a-strong-comeback-in-2025-as-contrar,0.291779,Somewhat-Bullish,0.114137,0.237631,Somewhat-Bullish
20241015T040933,Benzinga,"Not Dogecoin, Not Shiba Inu But Lesser-Known BOOK OF MEME And Cat In A Dogs World Token Emerge As Best-Performing Cryptos - Emeren Group  ( NYSE:SOL ) ",https://www.benzinga.com/markets/cryptocurrency/24/10/41323157/not-dogecoin-not-shiba-inu-but-lesser-known-book-of-meme-and-cat-in-a-dogs-world-token-eme,0.244355,Somewhat-Bullish,0.166169,0.184268,Somewhat-Bullish
20241014T223300,Motley Fool,Why Crypto Prices Soared on Monday and May Only Be Getting Started,https://www.fool.com/investing/2024/10/14/why-crypto-prices-soared-on-monday-and-may-only-be/,0.250001,Somewhat-Bullish,0.075874,0.083856,Neutral
20241014T033153,Benzinga,"Elon Musk-Led SpaceX Executes Successful 'Chopsticks' Catch of Starship Booster, Copycat Crypto Tokens Skyrocket - Emeren Group  ( NYSE:SOL ) ",https://www.benzinga.com/markets/cryptocurrency/24/10/41306789/elon-musk-led-spacex-executes-successful-chopsticks-catch-of-starship-booster-copycat-cryp,0.22022,Somewhat-Bullish,0.147818,0.0,Neutral
20241011T184717,Benzinga,"Bitcoin Will Hit $250K, Raoul Pal Says: Why The Guru's Top 5 Crypto Predictions Matter If 'You're A Wage Slave' - Grayscale Bitcoin Mini Trust  ( BTC )  Common units of fractional undivided beneficial interest  ( ARCA:BTC ) ",https://www.benzinga.com/markets/cryptocurrency/24/10/41297376/bitcoin-will-hit-250k-raoul-pal-says-why-the-gurus-top-5-crypto-predictions-matter-if-your,0.223162,Somewhat-Bullish,0.08197,0.038021,Neutral
20241011T042710,Benzinga,Tesla-Themed Coins Spike After EV Giant Unveils 'Cybercab' Robotaxi - Why You Should Be Careful - Emeren Group  ( NYSE:SOL ) ,https://www.benzinga.com/markets/cryptocurrency/24/10/41285163/tesla-themed-coins-spike-after-ev-giant-unveils-cybercab-robotaxi-why-you-should-be-carefu,0.184481,Somewhat-Bullish,0.145145,0.090731,Neutral
20241009T143131,Benzinga,"Bitget Predicts Solana To Hit Up To $180 In October, Meme Coin Boom To Continue",https://www.benzinga.com/markets/cryptocurrency/24/10/41252337/bitget-predicts-solana-to-hit-up-to-180-in-october-meme-coin-boom-to-continue,0.40358,Bullish,0.281422,0.359164,Bullish
20241007T032613,Benzinga,"Popcat, Dogwifhat Chart Toppers In Memecoin Tsunami; Dogecoin, Shiba Inu Rise As Broader Sentiment Improves - Emeren Group  ( NYSE:SOL ) ",https://www.benzinga.com/markets/cryptocurrency/24/10/41200045/popcat-dogwifhat-chart-toppers-in-memecoin-tsunami-dogecoin-shiba-inu-rise-as-broader-sent,0.262662,Somewhat-Bullish,0.163909,0.060179,Neutral
20241004T162949,Benzinga,"Cat Coin POPCAT Pops 78% In 1 Month, Eating Dogecoin's, Shiba Inu's Lunch: 'All Cat Beta Is Going To Full Send' Soon, Says Trader - Emeren Group  ( NYSE:SOL ) ",https://www.benzinga.com/markets/cryptocurrency/24/10/41188739/cat-coin-popcat-pops-78-in-1-month-eating-dogecoins-shiba-inus-lunch-all-cat-beta-is-going,0.246748,Somewhat-Bullish,0.09186,0.157545,Somewhat-Bullish
20241003T033933,Benzinga,Edward Snowden Under Fire: Solana Developer Challenges NSA Whistleblower - 'You Are Full Of Baloney' If You Can't Back Up Your Centralization Claims! - Emeren Group  ( NYSE:SOL ) ,https://www.benzinga.com/markets/cryptocurrency/24/10/41156985/edward-snowden-under-fire-solana-developer-challenges-nsa-whistleblower-you-are-full-of-ba,0.2363,Somewhat-Bullish,0.248682,0.207087,Somewhat-Bullish
20241002T182648,Benzinga,Much Wow! How Elon Musk Went From Promising To Eat A Happy Meal If McDonald's Adopts Dogecoin To Promoting A 'DOGE' Department,https://www.benzinga.com/markets/cryptocurrency/24/10/41148843/much-wow-how-elon-musk-went-from-promising-to-eat-a-happy-meal-if-mcdonalds-adopts-dogecoi,0.211994,Somewhat-Bullish,0.054732,0.057012,Neutral
20241002T110305,Benzinga,"Could PEPE, WIF, And POPCAT Outshine Shiba Inu And Dogecoin In The Next Meme Coin Rally?",https://www.benzinga.com/markets/cryptocurrency/24/10/41137684/could-pepe-wif-and-popcat-outshine-shiba-inu-and-dogecoin-in-the-next-meme-coin-rally,0.207528,Somewhat-Bullish,0.115232,-0.226105,Somewhat-Bearish
20241002T042346,Benzinga,"Dogecoin And Shiba Inu Sink 7%, But Year's Best-Performing Cat-Themed Crypto, Popcat, Keeps Head Above Water - Emeren Group  ( NYSE:SOL ) ",https://www.benzinga.com/markets/cryptocurrency/24/10/41134444/dogecoin-and-shiba-inu-sink-7-but-years-best-performing-cat-themed-crypto-popcat-keeps-hea,-0.065394,Neutral,0.158519,0.170861,Somewhat-Bullish
20241001T184841,Benzinga,"Binance Trader Says 'Stars Are Aligned For Q4 To Be Bullish': His Shopping List Includes Dogwifhat, Pepe But No Dogecoin, Shiba Inu - Grayscale Bitcoin Mini Trust  ( BTC )  Common units of fractional undivided beneficial interest  ( ARCA:BTC ) ",https://www.benzinga.com/markets/cryptocurrency/24/10/41127081/binance-trader-says-stars-are-aligned-for-q4-to-be-bullish-his-shopping-list-includes-dogw,0.197343,Somewhat-Bullish,0.103778,0.0,Neutral
20241001T162327,Benzinga,"Joe Biden-Inspired Jeo Boden Meme Coin Leaves Rivals Dogecoin, Shiba Inu In The Dust With 75% Gain",https://www.benzinga.com/markets/cryptocurrency/24/10/41123678/joe-biden-inspired-jeo-boden-meme-coin-leaves-rivals-dogecoin-shiba-inu-in-the-dust-with-7,0.141085,Neutral,0.082111,-0.074417,Neutral
20241001T093612,Benzinga,"Robinhood Markets Launches Crypto Transfers In Europe, Enabling Bitcoin, Ethereum, And Solana Transactions With 1% Deposit Match For A Limited Time - Grayscale Bitcoin Mini Trust  ( BTC )  Common units of fractional undivided beneficial interest  ( ARCA:BTC ) ",https://www.benzinga.com/markets/cryptocurrency/24/10/41111755/robinhood-markets-launches-crypto-transfers-in-europe-enabling-bitcoin-ethereum-and-solana,0.284209,Somewhat-Bullish,0.097457,0.243088,Somewhat-Bullish
20241001T034838,Benzinga,"Solana-Based Bonk, Dogwifhat Outshine Dogecoin And Shiba Inu Amid Broader Market Retrace - What You Should Know - Emeren Group  ( NYSE:SOL ) ",https://www.benzinga.com/markets/cryptocurrency/24/09/41108666/solana-based-bonk-dogwifhat-outshine-dogecoin-and-shiba-inu-amid-broader-market-retrace-wh,0.165857,Somewhat-Bullish,0.31482,0.141992,Neutral
20240930T131213,Benzinga,"Viral Baby Hippo Moodeng Prints Another Meme Coin Millionaire: Trader Turns $1,331 Into $9,5M In 16 Days",https://www.benzinga.com/markets/cryptocurrency/24/09/41093007/viral-baby-hippo-moodeng-prints-another-meme-coin-millionaire-trader-turns-1-331-into-9-5m,0.322994,Somewhat-Bullish,0.399204,0.0,Neutral
20240930T124200,Motley Fool,This Cryptocurrency Could Be a Major Player by 2030,https://www.fool.com/investing/2024/09/30/this-cryptocurrency-could-be-a-major-player-by-203/,0.196242,Somewhat-Bullish,0.060388,0.128008,Neutral
20240927T135919,Benzinga,Floki Up 16% As GraFun Meme Coin Launchpad Debuts On Binance Smart Chain,https://www.benzinga.com/markets/cryptocurrency/24/09/41067493/floki-up-16-as-grafun-meme-coin-launchpad-debuts-on-binance-smart-chain,0.267602,Somewhat-Bullish,0.11983,0.082475,Neutral
20240927T092704,Benzinga,"Memecoin Inspired By Baby Hippo 'Moo Deng' Jumps 700% Since Launch, Market Cap Surges Past $190M",https://www.benzinga.com/markets/cryptocurrency/24/09/41062529/memecoin-inspired-by-baby-hippo-moo-deng-jumps-700-since-launch-market-cap-surges-past-190,0.388687,Bullish,0.158519,0.0,Neutral
20240927T090000,Motley Fool,This Could Be the Next Cryptocurrency to Make Major Waves.,https://www.fool.com/investing/2024/09/27/this-could-be-the-next-cryptocurrency-to-make-majo/,0.276489,Somewhat-Bullish,0.051441,0.039961,Neutral
20240925T190348,Benzinga,Drake-Related Meme Coin WYNN: From $85M Market Cap To $1.5M-The Dogecoin And Shiba Inu Dreams Are Over - Wynn Resorts  ( NASDAQ:WYNN ) ,https://www.benzinga.com/markets/cryptocurrency/24/09/41033196/drake-related-meme-coin-wynn-from-85m-market-cap-to-1-5m-the-dogecoin-and-shiba-inu-dreams,0.149334,Neutral,0.098659,0.006451,Neutral
20240925T171028,Benzinga,"Solana Could Reach $330, Capturing 50% of Ethereum's Market Cap, Says MarketVector Report",https://www.benzinga.com/markets/cryptocurrency/24/09/41030836/solana-could-reach-330-capturing-50-of-ethereums-market-cap-says-marketvector-report,0.334386,Somewhat-Bullish,0.090134,0.106811,Neutral
20240925T050945,Benzinga,Solana Memecoins Popcat and Dogwifhat Are Soaring In 2024 - One Even Surged 12882% But Why Are Ethereum-Based Shiba Inu And Floki Lagging? - Emeren Group  ( NYSE:SOL ) ,https://www.benzinga.com/markets/cryptocurrency/24/09/41017872/solana-memecoins-popcat-and-dogwifhat-are-soaring-in-2024-one-even-surged-12882-but-why-ar,0.222026,Somewhat-Bullish,0.239305,0.189304,Somewhat-Bullish
20240924T044530,Benzinga,Cat In A Dogs World Logs Double-Digit Gains Defying Canine-Themed Dogecoin And Shiba Inu's Loss-Making Moves - Emeren Group  ( NYSE:SOL ) ,https://www.benzinga.com/markets/cryptocurrency/24/09/40994823/cat-in-a-dogs-world-logs-double-digit-gains-defying-canine-themed-dogecoin-and-shiba-inus-,0.335982,Somewhat-Bullish,0.240489,0.288397,Somewhat-Bullish
20240923T061944,Benzinga,Bitcoin Bull Arthur Hayes Planning To Buy Iggy Azalea's MOTHER token?,https://www.benzinga.com/markets/cryptocurrency/24/09/40973880/bitcoin-bull-arthur-hayes-planning-to-buy-iggy-azaleas-mother-token,0.150203,Somewhat-Bullish,0.113062,0.045169,Neutral
20240923T043112,Benzinga,"Anthony Scaramucci Discloses Holding 'A Lot Of' Solana, Backs The 'Ethereum Killer' Network To Lead Tokenization Revolution",https://www.benzinga.com/markets/cryptocurrency/24/09/40973470/anthony-scaramucci-discloses-holding-a-lot-of-solana-backs-the-ethereum-killer-network-to-,0.237964,Somewhat-Bullish,0.236972,0.151302,Somewhat-Bullish
20240915T105800,Motley Fool,These 3 Cryptos Are Ready to Skyrocket,https://www.fool.com/investing/2024/09/15/these-3-cryptos-are-ready-to-skyrocket/,0.311617,Somewhat-Bullish,0.057767,0.166058,Somewhat-Bullish
20240911T060241,Benzinga,"Trump-Themed MAGA Coin Crashes, Harris-Inspired Token Soars After Presidential Debate - Grayscale Ethereum Mini Trust  ( ETH )  Common units of fractional undivided beneficial interest  ( ARCA:ETH ) ",https://www.benzinga.com/markets/cryptocurrency/24/09/40807945/trump-themed-maga-coin-crashes-harris-inspired-token-soars-after-presidential-debate,0.192778,Somewhat-Bullish,0.140076,0.208032,Somewhat-Bullish
20240910T055031,Benzinga,Dogecoin Shoots Up Over 6% As Elon Musk Remembers His Now Famous 'Dogefather' Skit From SNL: 'I Went Off The Rails',https://www.benzinga.com/markets/cryptocurrency/24/09/40785731/dogecoin-shoots-up-over-6-as-elon-musk-remembers-his-now-famous-dogefather-skit-from-snl-i,0.282225,Somewhat-Bullish,0.114137,0.129992,Neutral
20240909T045405,Benzinga,"Popcat, Brett Outperform Dogecoin, Shiba Inu In 24 Hour Gains As Memecoins Join Broader Market Rise - Emeren Group  ( NYSE:SOL ) ",https://www.benzinga.com/markets/cryptocurrency/24/09/40766255/popcat-brett-outperform-dogecoin-shiba-inu-in-24-hour-gains-as-memecoins-join-broader-mark,0.140865,Neutral,0.137671,0.154988,Somewhat-Bullish
20240905T075734,Benzinga,"Puff, Puff, Pass: This Crypto Project Wants You To Vape To Earn, Raises $6M For Specially-Designed Vapes - Grayscale Ethereum Mini Trust  ( ETH )  Common units of fractional undivided beneficial interest  ( ARCA:ETH ) ",https://www.benzinga.com/markets/cryptocurrency/24/09/40724142/puff-puff-pass-this-crypto-project-wants-you-to-vape-to-earn-raises-6m-for-specially-desig,0.330411,Somewhat-Bullish,0.138464,0.228714,Somewhat-Bullish
20240904T210134,Benzinga,Trumps Duped: Fake Crypto Project Hijacks Family X Accounts,https://www.benzinga.com/markets/cryptocurrency/24/09/40719582/trumps-duped-fake-crypto-project-hijacks-family-x-accounts,0.136937,Neutral,0.092569,0.129951,Neutral
20240903T041125,Benzinga,"Dogwifhat, Popcat Lead Memecoin Rally As Crypto Market Recovers From Weekend Fall-Dogecoin, Shiba Inu Among Healthy Gainers As Well - Emeren Group  ( NYSE:SOL ) ",https://www.benzinga.com/markets/cryptocurrency/24/09/40679375/dogwifhat-popcat-lead-memecoin-rally-as-crypto-market-recovers-from-weekend-fall-dogecoin-,0.178834,Somewhat-Bullish,0.178459,0.117949,Neutral
20240902T041228,Benzinga,"Justin Sun-Backed Memecoin Rallies Among Dogecoin, Shiba Inu Slump - What You Need To Know - TRX Gold  ( AMEX:TRX ) ",https://www.benzinga.com/markets/cryptocurrency/24/09/40670813/justin-sun-backed-memecoin-rallies-among-dogecoin-shiba-inu-slump-what-you-need-to-know,0.067739,Neutral,0.154455,0.090276,Neutral
